,antecedants,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,,
1505,"frozenset({'call_depth_median_neg', 'trace_length_max_neg', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,
1441,"frozenset({'global_nesting_depth_max', 'trace_length_max_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,
1554,"frozenset({'global_nesting_depth_median_neg', 'global_nesting_depth_max', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,trace_length_max : 56.0
1596,"frozenset({'call_depth_median_neg', 'trace_length_median_neg', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,global_nesting_depth_max : 3.0
1607,"frozenset({'call_depth_median_neg', 'global_nesting_depth_median_neg', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,call_depth_max : 4.0
2877,"frozenset({'global_nesting_depth_max', 'trace_length_median_neg', 'trace_length_max_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,trace_length_median : 37.5
2922,"frozenset({'global_nesting_depth_max', 'global_nesting_depth_median_neg', 'trace_length_max_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,global_nesting_depth_median : 2.0
2945,"frozenset({'call_depth_median_neg', 'global_nesting_depth_max', 'trace_length_max_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,call_depth_median : 2.0
3017,"frozenset({'call_depth_median_neg', 'trace_length_median_neg', 'trace_length_max_neg', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,
3042,"frozenset({'call_depth_median_neg', 'global_nesting_depth_median_neg', 'trace_length_max_neg', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,
3091,"frozenset({'global_nesting_depth_max', 'global_nesting_depth_median_neg', 'trace_length_median_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,
3114,"frozenset({'call_depth_median_neg', 'global_nesting_depth_max', 'trace_length_median_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,
3139,"frozenset({'call_depth_median_neg', 'global_nesting_depth_max', 'global_nesting_depth_median_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,
3165,"frozenset({'call_depth_median_neg', 'global_nesting_depth_median_neg', 'trace_length_median_neg', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,
4028,"frozenset({'trace_length_max_neg', 'global_nesting_depth_max', 'call_depth_max_neg', 'global_nesting_depth_median_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,
4077,"frozenset({'trace_length_max_neg', 'global_nesting_depth_max', 'call_depth_max_neg', 'call_depth_median_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,
4130,"frozenset({'trace_length_max_neg', 'global_nesting_depth_max', 'call_depth_max_neg', 'global_nesting_depth_median_neg', 'call_depth_median_neg'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,
4185,"frozenset({'trace_length_max_neg', 'global_nesting_depth_max', 'global_nesting_depth_median_neg', 'call_depth_median_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,
4238,"frozenset({'global_nesting_depth_max', 'call_depth_max_neg', 'global_nesting_depth_median_neg', 'call_depth_median_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,
1534,"frozenset({'global_nesting_depth_max', 'trace_length_median_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,
4516,"frozenset({'trace_length_max_neg', 'global_nesting_depth_max', 'call_depth_max_neg', 'global_nesting_depth_median_neg', 'call_depth_median_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.025,0.325,0.025,1,3.076923077,0.016875,inf,,
3372,"frozenset({'global_nesting_depth_max_neg', 'call_depth_median', 'global_nesting_depth_median_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.041666667,0.325,0.033333333,0.8,2.461538462,0.019791667,3.375,,
1915,"frozenset({'global_nesting_depth_max_neg', 'call_depth_median', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.041666667,0.325,0.033333333,0.8,2.461538462,0.019791667,3.375,,
4291,"frozenset({'global_nesting_depth_max_neg', 'call_depth_median', 'trace_length_max_neg', 'global_nesting_depth_median_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.041666667,0.325,0.033333333,0.8,2.461538462,0.019791667,3.375,,
3294,"frozenset({'global_nesting_depth_max_neg', 'call_depth_median', 'trace_length_median_neg', 'trace_length_max_neg'})",frozenset({'KLEE_data'}),0.041666667,0.325,0.033333333,0.8,2.461538462,0.019791667,3.375,,
3320,"frozenset({'global_nesting_depth_max_neg', 'call_depth_median', 'global_nesting_depth_median_neg', 'trace_length_max_neg'})",frozenset({'KLEE_data'}),0.041666667,0.325,0.033333333,0.8,2.461538462,0.019791667,3.375,,
1844,"frozenset({'global_nesting_depth_max_neg', 'call_depth_median', 'trace_length_max_neg'})",frozenset({'KLEE_data'}),0.041666667,0.325,0.033333333,0.8,2.461538462,0.019791667,3.375,,
1564,"frozenset({'call_depth_median_neg', 'global_nesting_depth_max', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.033333333,0.325,0.025,0.75,2.307692308,0.014166667,2.7,,
430,"frozenset({'call_depth_median_neg', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.033333333,0.325,0.025,0.75,2.307692308,0.014166667,2.7,,
514,"frozenset({'global_nesting_depth_max_neg', 'call_depth_max'})",frozenset({'KLEE_data'}),0.033333333,0.325,0.025,0.75,2.307692308,0.014166667,2.7,,
1724,"frozenset({'global_nesting_depth_max_neg', 'call_depth_median', 'call_depth_max'})",frozenset({'KLEE_data'}),0.033333333,0.325,0.025,0.75,2.307692308,0.014166667,2.7,,
3702,"frozenset({'call_depth_median_neg', 'global_nesting_depth_median_neg', 'trace_length_median_neg', 'trace_length_max_neg'})",frozenset({'KLEE_data'}),0.05,0.325,0.033333333,0.666666667,2.051282051,0.017083333,2.025,,
2195,"frozenset({'call_depth_median_neg', 'global_nesting_depth_median_neg', 'trace_length_max_neg'})",frozenset({'KLEE_data'}),0.05,0.325,0.033333333,0.666666667,2.051282051,0.017083333,2.025,,
3780,"frozenset({'call_depth_median_neg', 'global_nesting_depth_median_neg', 'trace_length_median_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.05,0.325,0.033333333,0.666666667,2.051282051,0.017083333,2.025,,
872,"frozenset({'call_depth_median_neg', 'global_nesting_depth_median_neg'})",frozenset({'KLEE_data'}),0.05,0.325,0.033333333,0.666666667,2.051282051,0.017083333,2.025,,
3675,"frozenset({'call_depth_median_neg', 'global_nesting_depth_median_neg', 'trace_length_max_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.05,0.325,0.033333333,0.666666667,2.051282051,0.017083333,2.025,,
2348,"frozenset({'call_depth_median_neg', 'global_nesting_depth_median_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.05,0.325,0.033333333,0.666666667,2.051282051,0.017083333,2.025,,
4458,"frozenset({'trace_length_max_neg', 'call_depth_max_neg', 'global_nesting_depth_median_neg', 'call_depth_median_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.05,0.325,0.033333333,0.666666667,2.051282051,0.017083333,2.025,,
2336,"frozenset({'call_depth_median_neg', 'global_nesting_depth_median_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.05,0.325,0.033333333,0.666666667,2.051282051,0.017083333,2.025,,
2322,"frozenset({'call_depth_median_neg', 'trace_length_median_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.091666667,0.325,0.058333333,0.636363636,1.958041958,0.028541667,1.85625,,
3645,"frozenset({'call_depth_median_neg', 'trace_length_median_neg', 'trace_length_max_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.091666667,0.325,0.058333333,0.636363636,1.958041958,0.028541667,1.85625,,
866,"frozenset({'call_depth_median_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.091666667,0.325,0.058333333,0.636363636,1.958041958,0.028541667,1.85625,,
761,"frozenset({'call_depth_median_neg', 'trace_length_max_neg'})",frozenset({'KLEE_data'}),0.091666667,0.325,0.058333333,0.636363636,1.958041958,0.028541667,1.85625,,
2139,"frozenset({'call_depth_median_neg', 'trace_length_max_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.091666667,0.325,0.058333333,0.636363636,1.958041958,0.028541667,1.85625,,
2181,"frozenset({'call_depth_median_neg', 'trace_length_max_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.091666667,0.325,0.058333333,0.636363636,1.958041958,0.028541667,1.85625,,
2308,"frozenset({'global_nesting_depth_median_neg', 'trace_length_median_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.15,0.325,0.091666667,0.611111111,1.88034188,0.042916667,1.735714286,,
3615,"frozenset({'global_nesting_depth_median_neg', 'trace_length_median_neg', 'trace_length_max_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.15,0.325,0.091666667,0.611111111,1.88034188,0.042916667,1.735714286,,
2125,"frozenset({'global_nesting_depth_median_neg', 'trace_length_max_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.15,0.325,0.091666667,0.611111111,1.88034188,0.042916667,1.735714286,,
649,"frozenset({'global_nesting_depth_max_neg', 'call_depth_median'})",frozenset({'KLEE_data'}),0.083333333,0.325,0.05,0.6,1.846153846,0.022916667,1.6875,,
611,"frozenset({'global_nesting_depth_median', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.041666667,0.325,0.025,0.6,1.846153846,0.011458333,1.6875,,
1585,"frozenset({'global_nesting_depth_median_neg', 'trace_length_median_neg', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.058333333,0.325,0.033333333,0.571428571,1.758241758,0.014375,1.575,,
1494,"frozenset({'global_nesting_depth_median_neg', 'trace_length_max_neg', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.058333333,0.325,0.033333333,0.571428571,1.758241758,0.014375,1.575,,
426,"frozenset({'global_nesting_depth_median_neg', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.058333333,0.325,0.033333333,0.571428571,1.758241758,0.014375,1.575,,
2992,"frozenset({'global_nesting_depth_median_neg', 'trace_length_median_neg', 'trace_length_max_neg', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.058333333,0.325,0.033333333,0.571428571,1.758241758,0.014375,1.575,,
800,"frozenset({'global_nesting_depth_max_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.133333333,0.325,0.075,0.5625,1.730769231,0.031666667,1.542857143,,
2029,"frozenset({'global_nesting_depth_max_neg', 'trace_length_max_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.133333333,0.325,0.075,0.5625,1.730769231,0.031666667,1.542857143,,
700,"frozenset({'global_nesting_depth_max_neg', 'trace_length_max_neg'})",frozenset({'KLEE_data'}),0.133333333,0.325,0.075,0.5625,1.730769231,0.031666667,1.542857143,,
1926,"frozenset({'global_nesting_depth_max_neg', 'call_depth_median', 'global_nesting_depth_median_neg'})",frozenset({'KLEE_data'}),0.075,0.325,0.041666667,0.555555556,1.709401709,0.017291667,1.51875,,
842,"frozenset({'global_nesting_depth_median_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.183333333,0.325,0.1,0.545454545,1.678321678,0.040416667,1.485,,
666,"frozenset({'call_depth_median', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.091666667,0.325,0.05,0.545454545,1.678321678,0.020208333,1.485,,
2053,"frozenset({'global_nesting_depth_max_neg', 'global_nesting_depth_median_neg', 'trace_length_max_neg'})",frozenset({'KLEE_data'}),0.125,0.325,0.066666667,0.533333333,1.641025641,0.026041667,1.446428571,,
3554,"frozenset({'global_nesting_depth_max_neg', 'global_nesting_depth_median_neg', 'trace_length_median_neg', 'trace_length_max_neg'})",frozenset({'KLEE_data'}),0.125,0.325,0.066666667,0.533333333,1.641025641,0.026041667,1.446428571,,
2278,"frozenset({'global_nesting_depth_max_neg', 'global_nesting_depth_median_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.125,0.325,0.066666667,0.533333333,1.641025641,0.026041667,1.446428571,,
2097,"frozenset({'trace_length_max_neg', 'trace_length_median_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.291666667,0.325,0.15,0.514285714,1.582417582,0.055208333,1.389705882,,
830,"frozenset({'trace_length_median_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.291666667,0.325,0.15,0.514285714,1.582417582,0.055208333,1.389705882,,
725,"frozenset({'trace_length_max_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.291666667,0.325,0.15,0.514285714,1.582417582,0.055208333,1.389705882,,
108,frozenset({'global_nesting_depth_max_neg'}),frozenset({'KLEE_data'}),0.2,0.325,0.1,0.5,1.538461538,0.035,1.35,,
129,frozenset({'call_depth_median_neg'}),frozenset({'KLEE_data'}),0.125,0.325,0.058333333,0.466666667,1.435897436,0.017708333,1.265625,,
848,"frozenset({'call_depth_median_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.125,0.325,0.058333333,0.466666667,1.435897436,0.017708333,1.265625,,
416,"frozenset({'trace_length_median_neg', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.108333333,0.325,0.05,0.461538462,1.420118343,0.014791667,1.253571429,,
2167,"frozenset({'global_nesting_depth_median_neg', 'trace_length_max_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.291666667,0.325,0.133333333,0.457142857,1.406593407,0.038541667,1.243421053,,
860,"frozenset({'global_nesting_depth_median_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.291666667,0.325,0.133333333,0.457142857,1.406593407,0.038541667,1.243421053,,
755,"frozenset({'global_nesting_depth_median_neg', 'trace_length_max_neg'})",frozenset({'KLEE_data'}),0.291666667,0.325,0.133333333,0.457142857,1.406593407,0.038541667,1.243421053,,
3453,"frozenset({'global_nesting_depth_max_neg', 'trace_length_median_neg', 'trace_length_max_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.091666667,0.325,0.041666667,0.454545455,1.398601399,0.011875,1.2375,,
2231,"frozenset({'global_nesting_depth_max_neg', 'trace_length_median_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.091666667,0.325,0.041666667,0.454545455,1.398601399,0.011875,1.2375,,
1992,"frozenset({'global_nesting_depth_max_neg', 'trace_length_max_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.091666667,0.325,0.041666667,0.454545455,1.398601399,0.011875,1.2375,,
810,"frozenset({'global_nesting_depth_max_neg', 'global_nesting_depth_median_neg'})",frozenset({'KLEE_data'}),0.166666667,0.325,0.075,0.45,1.384615385,0.020833333,1.227272727,,
1943,"frozenset({'call_depth_median', 'global_nesting_depth_median_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.075,0.325,0.033333333,0.444444444,1.367521368,0.008958333,1.215,,
1872,"frozenset({'call_depth_median', 'trace_length_max_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.075,0.325,0.033333333,0.444444444,1.367521368,0.008958333,1.215,,
1882,"frozenset({'call_depth_median', 'global_nesting_depth_median_neg', 'trace_length_max_neg'})",frozenset({'KLEE_data'}),0.075,0.325,0.033333333,0.444444444,1.367521368,0.008958333,1.215,,
1474,"frozenset({'trace_length_max_neg', 'trace_length_median_neg', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.075,0.325,0.033333333,0.444444444,1.367521368,0.008958333,1.215,,
3349,"frozenset({'call_depth_median', 'global_nesting_depth_median_neg', 'trace_length_median_neg', 'trace_length_max_neg'})",frozenset({'KLEE_data'}),0.075,0.325,0.033333333,0.444444444,1.367521368,0.008958333,1.215,,
123,frozenset({'trace_length_median_neg'}),frozenset({'KLEE_data'}),0.491666667,0.325,0.216666667,0.440677966,1.355932203,0.056875,1.206818182,,
743,"frozenset({'trace_length_max_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.458333333,0.325,0.2,0.436363636,1.342657343,0.051041667,1.197580645,,
783,"frozenset({'global_nesting_depth_max_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.141666667,0.325,0.058333333,0.411764706,1.266968326,0.012291667,1.1475,,
99,frozenset({'trace_length_max_neg'}),frozenset({'KLEE_data'}),0.491666667,0.325,0.2,0.406779661,1.251629726,0.040208333,1.137857143,,
3504,"frozenset({'global_nesting_depth_max_neg', 'global_nesting_depth_median_neg', 'trace_length_max_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.083333333,0.325,0.033333333,0.4,1.230769231,0.00625,1.125,,
3752,"frozenset({'global_nesting_depth_max_neg', 'global_nesting_depth_median_neg', 'trace_length_median_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.083333333,0.325,0.033333333,0.4,1.230769231,0.00625,1.125,,
4400,"frozenset({'global_nesting_depth_max_neg', 'trace_length_max_neg', 'call_depth_max_neg', 'global_nesting_depth_median_neg', 'trace_length_median_neg'})",frozenset({'KLEE_data'}),0.083333333,0.325,0.033333333,0.4,1.230769231,0.00625,1.125,,
117,frozenset({'call_depth_max_neg'}),frozenset({'KLEE_data'}),0.466666667,0.325,0.183333333,0.392857143,1.208791209,0.031666667,1.111764706,,
127,frozenset({'global_nesting_depth_median_neg'}),frozenset({'KLEE_data'}),0.366666667,0.325,0.141666667,0.386363636,1.188811189,0.0225,1.1,,
572,"frozenset({'trace_length_median', 'global_nesting_depth_max_neg'})",frozenset({'KLEE_data'}),0.066666667,0.325,0.025,0.375,1.153846154,0.003333333,1.08,,
1195,"frozenset({'trace_length_median', 'trace_length_max', 'global_nesting_depth_max_neg'})",frozenset({'KLEE_data'}),0.066666667,0.325,0.025,0.375,1.153846154,0.003333333,1.08,,
279,"frozenset({'global_nesting_depth_max_neg', 'trace_length_max'})",frozenset({'KLEE_data'}),0.066666667,0.325,0.025,0.375,1.153846154,0.003333333,1.08,,
2254,"frozenset({'global_nesting_depth_max_neg', 'global_nesting_depth_median_neg', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.116666667,0.325,0.041666667,0.357142857,1.098901099,0.00375,1.05,,
402,"frozenset({'global_nesting_depth_max', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.108333333,0.325,0.033333333,0.307692308,0.946745562,-0.001875,0.975,,
632,"frozenset({'call_depth_median', 'trace_length_max_neg'})",frozenset({'KLEE_data'}),0.108333333,0.325,0.033333333,0.307692308,0.946745562,-0.001875,0.975,,
389,"frozenset({'trace_length_max_neg', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.108333333,0.325,0.033333333,0.307692308,0.946745562,-0.001875,0.975,,
672,"frozenset({'call_depth_median', 'global_nesting_depth_median_neg'})",frozenset({'KLEE_data'}),0.141666667,0.325,0.041666667,0.294117647,0.904977376,-0.004375,0.95625,,
87,frozenset({'call_depth_median'}),frozenset({'KLEE_data'}),0.391666667,0.325,0.108333333,0.276595745,0.85106383,-0.018958333,0.933088235,,
37,frozenset({'global_nesting_depth_max'}),frozenset({'KLEE_data'}),0.441666667,0.325,0.108333333,0.245283019,0.754716981,-0.035208333,0.894375,,
264,"frozenset({'trace_length_max', 'call_depth_median'})",frozenset({'KLEE_data'}),0.258333333,0.325,0.058333333,0.225806452,0.694789082,-0.025625,0.871875,,
18,frozenset({'trace_length_max'}),frozenset({'KLEE_data'}),0.483333333,0.325,0.108333333,0.224137931,0.689655172,-0.04875,0.87,,
227,"frozenset({'trace_length_median', 'trace_length_max'})",frozenset({'KLEE_data'}),0.458333333,0.325,0.1,0.218181818,0.671328671,-0.048958333,0.863372093,,
77,frozenset({'global_nesting_depth_median'}),frozenset({'KLEE_data'}),0.241666667,0.325,0.05,0.206896552,0.636604775,-0.028541667,0.851086957,,
65,frozenset({'trace_length_median'}),frozenset({'KLEE_data'}),0.491666667,0.325,0.1,0.203389831,0.625814863,-0.059791667,0.847340426,,
592,"frozenset({'global_nesting_depth_median', 'call_depth_median'})",frozenset({'KLEE_data'}),0.166666667,0.325,0.033333333,0.2,0.615384615,-0.020833333,0.84375,,
1155,"frozenset({'trace_length_median', 'trace_length_max', 'call_depth_median'})",frozenset({'KLEE_data'}),0.25,0.325,0.05,0.2,0.615384615,-0.03125,0.84375,,
1405,"frozenset({'global_nesting_depth_median', 'call_depth_median', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.166666667,0.325,0.033333333,0.2,0.615384615,-0.020833333,0.84375,,
366,"frozenset({'call_depth_median', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.208333333,0.325,0.041666667,0.2,0.615384615,-0.026041667,0.84375,,
1224,"frozenset({'trace_length_median', 'trace_length_max', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.175,0.325,0.033333333,0.19047619,0.586080586,-0.023541667,0.833823529,,
583,"frozenset({'trace_length_median', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.175,0.325,0.033333333,0.19047619,0.586080586,-0.023541667,0.833823529,,
292,"frozenset({'trace_length_max', 'call_depth_max_neg'})",frozenset({'KLEE_data'}),0.175,0.325,0.033333333,0.19047619,0.586080586,-0.023541667,0.833823529,,
162,"frozenset({'trace_length_max', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.308333333,0.325,0.058333333,0.189189189,0.582120582,-0.041875,0.8325,,
960,"frozenset({'trace_length_median', 'trace_length_max', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.283333333,0.325,0.05,0.176470588,0.542986425,-0.042083333,0.819642857,,
554,"frozenset({'trace_length_median', 'call_depth_median'})",frozenset({'KLEE_data'}),0.283333333,0.325,0.05,0.176470588,0.542986425,-0.042083333,0.819642857,,
1001,"frozenset({'trace_length_max', 'call_depth_median', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.15,0.325,0.025,0.166666667,0.512820513,-0.02375,0.81,,
53,frozenset({'call_depth_max'}),frozenset({'KLEE_data'}),0.308333333,0.325,0.05,0.162162162,0.498960499,-0.050208333,0.805645161,,
493,"frozenset({'call_depth_median', 'call_depth_max'})",frozenset({'KLEE_data'}),0.308333333,0.325,0.05,0.162162162,0.498960499,-0.050208333,0.805645161,,
358,"frozenset({'global_nesting_depth_median', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.208333333,0.325,0.033333333,0.16,0.492307692,-0.034375,0.803571429,,
337,"frozenset({'trace_length_median', 'global_nesting_depth_max'})",frozenset({'KLEE_data'}),0.316666667,0.325,0.05,0.157894737,0.48582996,-0.052916667,0.8015625,,
247,"frozenset({'trace_length_max', 'global_nesting_depth_median'})",frozenset({'KLEE_data'}),0.158333333,0.325,0.025,0.157894737,0.48582996,-0.026458333,0.8015625,,
191,"frozenset({'trace_length_max', 'call_depth_max'})",frozenset({'KLEE_data'}),0.216666667,0.325,0.033333333,0.153846154,0.473372781,-0.037083333,0.797727273,,
1046,"frozenset({'trace_length_median', 'trace_length_max', 'call_depth_max'})",frozenset({'KLEE_data'}),0.216666667,0.325,0.033333333,0.153846154,0.473372781,-0.037083333,0.797727273,,
2563,"frozenset({'trace_length_median', 'call_depth_median', 'call_depth_max', 'trace_length_max'})",frozenset({'KLEE_data'}),0.216666667,0.325,0.033333333,0.153846154,0.473372781,-0.037083333,0.797727273,,
1086,"frozenset({'trace_length_max', 'call_depth_median', 'call_depth_max'})",frozenset({'KLEE_data'}),0.216666667,0.325,0.033333333,0.153846154,0.473372781,-0.037083333,0.797727273,,
1662,"frozenset({'trace_length_median', 'call_depth_median', 'call_depth_max'})",frozenset({'KLEE_data'}),0.25,0.325,0.033333333,0.133333333,0.41025641,-0.047916667,0.778846154,,
453,"frozenset({'trace_length_median', 'call_depth_max'})",frozenset({'KLEE_data'}),0.25,0.325,0.033333333,0.133333333,0.41025641,-0.047916667,0.778846154,,
